i,1.0,0.0,0.0
j,0.0,0.998472770256,-0.0552460592025
k,-0.0,0.0552460592025,0.998472770256
s,anterior-superior vertebral body,posterior-superior vertebral body,14.8,1.5
s,anterior-inferior vertebral body,posterior-inferior vertebral body,15.6,1.5
s,anterior-superior vertebral body,anterior-inferior vertebral body,14.1,1.3
s,posterior-superior vertebral body,posterior-inferior vertebral body,14.5,1.4
s,superior lateral vertebral body,superior lateral vertebral body,15.8,0.46
s,inferior lateral vertebral body,inferior lateral vertebral body,17.2,0.29
s,transverse process,transverse process,50.3,1.62


p,superior medial facet surface,12.4229180434,-11.1971870418,11.2106771608
p,C3-C4 center of rotation,0.0,4.26152089788,-8.06180606648
p,posterior-inferior vertebral body,0.0,0.0,0.0
p,medial transverse foramen,12.1188294351,1.94734995051,8.19615065507
p,C2-C3 center of rotation,0.0,2.42244539596,9.45143304042
p,center of mass,0.0,-0.994552712814,7.15835192636
p,anterior transverse foramen,15.5199365642,4.05437023169,10.5953600742
p,superior posterior facet surface,18.5231584193,-13.0362105474,6.00421179406
p,inferior posterior facet surface,18.3707274654,-11.0473287508,-4.0402175391
p,superior lateral facet surfaec,21.7017827686,-10.518323444,13.0810307473
p,posterior-superior vertebral body,0.0,-1.98910542563,14.3167038527
p,transverse process,24.7454891205,3.07054820033,2.50653004028
p,superior lateral vertebral body,9.24834214383,2.55224696021,17.6307186176
p,anterior-inferior vertebral body,0.0,14.568799535,0.0
p,inferior lateral vertebral body,8.30373420947,6.20978281935,2.07094462853
p,inferior lateral facet surfaec,18.7680668812,-5.83882845118,1.02687282488
p,posterior transverse foramen,15.4837279581,-1.23917249538,6.81203966919
p,inferior medial facet surface,19.3104681625,-7.19890353773,-0.823489321116
p,lateral transverse foramen,18.4546531921,2.12460597976,5.56747822852
p,anterior-superior vertebral body,0.0,13.9489166529,14.1419671608
p,spinous process,0.0,-42.8425734831,-13.9552929804


vn,-5.338291,-2.255682,-0.057912
v,25.184450238,3.3981547431,2.12126484647
vn,-6.102329,-0.011433,-0.816260
v,25.2084670972,3.02840428934,1.97609505159
vn,-5.903408,-0.396649,0.719655
v,25.4327239168,-6.98729155805,1.00020929165
vn,-4.913970,-0.835060,-1.553520
v,25.4448237777,-7.23285910206,0.457346199044
vn,-5.987637,1.331205,1.003398
v,25.4020657807,-7.35933021161,0.867038629871
vn,-3.445956,-5.073302,0.801249
v,24.1468653353,4.76116385023,1.79888490998
vn,-3.286286,-4.894410,1.969215
v,23.8602887737,4.70977543484,2.7042310639
vn,-2.444662,-5.651316,0.549575
v,23.5062086349,5.16187833824,1.98280026191
vn,-0.460096,-5.594153,-1.348510
v,23.1552216937,5.34702116293,1.17144105024
vn,-2.866124,-5.342895,1.589817
v,23.2198149359,5.09285456132,2.88707521131
vn,-3.831719,-3.991897,2.821339
v,22.9518885357,4.76051612861,4.1437363519
vn,-0.346277,-1.638563,-5.642265
v,23.7715867862,4.11775722573,-0.302551205109
vn,-5.737845,-0.957511,-1.856913
v,25.0555375927,3.27241191431,1.1807460413
vn,-5.061406,1.524478,-2.558707
v,24.9843021637,2.52839276902,0.902269055567
vn,-5.758595,1.935589,-0.808258
v,25.1292275648,2.15851496797,2.11978569887
vn,-4.472217,3.585883,-1.535873
v,24.9476386756,1.90596819523,1.58878812743
vn,-4.030244,-4.083401,1.925158
v,24.8404684794,3.76228564048,2.7327650484
vn,-4.441157,-3.442307,-2.050309
v,24.5962878288,4.24795163958,0.662815620886
vn,-3.958716,-2.159621,-4.158154
v,24.439535496,3.99618088091,0.132014907574
vn,-4.948931,-1.985612,-2.747286
v,24.7245654589,3.88165912995,0.517854399536
vn,-3.498469,0.223717,-4.691006
v,24.4577307755,3.25517643831,-0.146277941732
vn,-4.832137,0.286644,-3.499822
v,24.7730549689,3.11998212844,0.312038644058
vn,-3.951343,3.530429,-2.850520
v,24.8200897664,2.09172739906,0.973935092119
vn,-4.229494,-4.402625,-0.269326
v,24.4519073763,4.54485091987,1.23336983034
vn,-3.172872,2.485782,-4.473177
v,24.4502716207,2.8034727581,-0.0140819354741
vn,-1.892418,4.438231,-3.446309
v,24.4961228152,1.96304299025,0.732942845274
vn,-1.636061,5.214468,-2.373633
v,24.5139541891,1.74560849893,1.11253839096
vn,-1.837511,5.449601,-1.525340
v,24.5481613145,1.45069616848,1.90494867445
vn,-3.078813,-4.956783,-1.335306
v,24.11493171,4.84793386581,0.920264597784
vn,-2.788437,-3.292524,-4.025810
v,24.0948250164,4.42979310064,0.0477248873514
vn,-2.126448,-1.105190,-5.486900
v,24.0989207739,3.71928260427,-0.326727552194
vn,-1.738857,0.691106,-5.785721
v,24.1072896927,3.31741691294,-0.363398609674
vn,-1.147651,2.647341,-5.220850
v,24.1223908649,2.86598982268,-0.243473561012
vn,-0.730316,4.089752,-4.288622
v,24.1414058417,2.47272698177,0.0395835499668
vn,0.510511,5.243629,-3.178687
v,24.1784323257,1.92860049634,0.743142108682
vn,-2.088822,-4.466916,-3.615945
v,23.7745890073,4.77597745468,0.240620740617
vn,-0.976133,-3.145137,-5.170053
v,23.7705860458,4.46505337915,-0.0851609665789
vn,0.516407,0.967635,-5.657060
v,23.7858700806,3.33183900384,-0.436256161054
vn,1.230465,3.278026,-4.983171
v,23.8045202421,2.85370114962,-0.219641209116
vn,1.325115,4.464509,-4.014689
v,23.8230803369,2.49588210156,0.0777043194112
vn,0.869656,5.606460,-2.372877
v,23.8953146867,1.56376052153,1.54359869209
vn,-1.241004,-5.066807,-2.873748
v,23.4586279791,5.09070957377,0.542055557144
vn,-0.120256,-3.772253,-4.663145
v,23.4514408437,4.80352093795,0.131843396973
vn,0.966041,-2.197440,-5.729307
v,23.404587999,4.45494888554,-0.0734850622236
vn,2.530276,1.909261,-5.112359
v,23.4734580416,3.27938338639,-0.279835653627
vn,2.527813,3.872179,-4.112646
v,23.5035712292,2.62940877674,0.147249286947
vn,2.011390,4.901113,-3.309690
v,23.5222213906,2.33675017776,0.497853887755
vn,0.677714,-4.563175,-3.676576
v,23.1380280644,5.09836398493,0.505804070895
vn,1.492483,-3.047992,-4.936996
v,23.1342971223,4.78576231186,0.179920580102
vn,2.390590,-0.476006,-5.467852
v,23.1409374895,4.05598825946,-0.134557796087
vn,2.180662,-4.251580,-3.567593
v,22.8247945085,5.05205812737,0.638019764825
vn,2.871713,-2.327068,-4.835931
v,22.8228840042,4.72632858185,0.34820667642
vn,-5.141829,-2.579577,1.635219
v,25.1486055375,3.14676427345,2.94089363186
vn,-4.187377,-2.760337,3.386281
v,25.0541720369,2.39791782262,4.02496893062
vn,-4.925206,0.310572,1.449921
v,25.2394918682,2.04837422177,3.88087412743
vn,-4.985788,3.576861,0.190263
v,25.0624508891,1.65596262579,3.75890613585
vn,-4.161383,4.316047,-0.641349
v,24.9086998677,1.5293332825,2.81818376824
vn,-3.580920,-3.714443,3.396274
v,24.896691893,2.88532496102,3.75991273146
vn,-4.757901,2.286597,2.097294
v,24.8279146463,1.39810062549,4.57814227899
vn,-3.750569,4.911601,-0.145020
v,24.6465977765,1.14555385276,4.04714470755
vn,-4.027837,-1.424944,4.107140
v,24.6467797293,1.69327377894,4.95197320559
vn,-2.956614,-2.420536,4.913283
v,24.4615517842,1.63093392928,5.14465968665
vn,-3.075867,-3.846506,3.869121
v,24.2368400826,3.62405398882,3.63284100115
vn,-2.372918,-3.497099,4.486801
v,24.314533926,2.19930158871,4.92138121562
vn,-3.940176,0.552519,4.053702
v,24.3397352978,1.13074015029,5.4212290583
vn,-3.954312,4.020034,1.457907
v,24.3523791975,0.827635557288,5.07134507108
vn,-2.490302,1.276183,1.965037
v,24.214096893,0.754959428169,5.30027009906
vn,-3.459196,-4.045939,3.295363
v,23.896770309,4.20610014175,3.42253162591
vn,-1.546781,-1.564144,2.602272
v,24.0506113971,1.03734520156,5.71019085881
vn,-2.095475,5.620667,-0.672929
v,24.0297778021,0.598169970304,4.79966027141
vn,-2.120570,-3.476863,4.757145
v,23.7163650227,1.56905858681,5.63200385914
