i,1,0,0,
j,0,0.986303931,-0.164938039,
k,0,0.164938039,0.986303931,
s,anterior-superior vertebral body,posterior-superior vertebral body,12.6,2.1
s,anterior-inferior vertebral body,posterior-inferior vertebral body,15.3,1.6
s,anterior-superior vertebral body,anterior-inferior vertebral body,19,3.2
s,posterior-superior vertebral body,posterior-inferior vertebral body,16.6,2.5
s,inferior lateral vertebral body,inferior lateral vertebral body,17.5,0.52
s,transverse process,transverse process,52.6,2.08
,,,,
mass,0.25,,,
moix,0.00025,0,0,
moiy,0,0.00048,0,
moiz,0,0,0.00025,
,,,,
,,,,
p,tip of dens,0,1.199085124,34.12498221
p,alar attachment,2.976434367,-0.308768177,33.32367744
p,C2-C3 center of rotation,0,6.747409707,-9.949672991
p,center of mass,0,-0.228394115,7.78255151
p,anterior transverse foramen,16.78888886,3.061025987,5.707276372
p,inferior posterior facet surface,18.4004248,-9.939811067,-10.99214011
p,transverse process,26.08990705,2.461766771,-3.255911146
p,superior lateral facet surfaec,21.97636722,5.789311108,12.81695574
p,inferior lateral facet surfaec,23.15206633,-6.586434334,-3.669129409
p,posterior transverse foramen,16.60843341,-1.580916395,2.357182326
p,inferior medial facet surface,13.79572053,-6.1038682,-3.411531812
p,superior posterior facet surface,15.50585117,-8.476798961,12.6706857
p,posterior-inferior vertebral body,0,0,0
p,medial transverse foramen,13.42707081,0.645509052,6.543081818
p,lateral transverse foramen,20.45463185,2.854316237,1.286466849
p,superior medial facet surface,9.30091769,5.909319014,20.73318542
p,posterior-superior vertebral body,0,-0.456788229,15.56510302
p,anterior dens,0,10.27865374,26.28665691
p,C1-C2 center of rotation,0,-5.190144574,26.04221646
p,superior lateral vertebral body,6.472576385,3.306931798,18.2402701
p,inferior lateral vertebral body,9.33704898,5.862261203,0.681451839
p,anterior-inferior vertebral body,0,16.51610755,5.13E-16
p,posterior dens,0,-3.658031312,27.28300797
p,anterior-superior vertebral body,0,11.14560422,19.38701915
p,spinous process,0,-34.08375247,-12.85551685
,,,,
,,,,
vn,-4.375211,-2.39901,-3.551515,
v,26.23483523,4.616052424,-2.530041872,
vn,-3.27008,-3.740411,-3.58365,
v,25.9716125,4.971754543,-2.441828054,
vn,-3.127724,-2.623162,-4.579083,
v,25.96598426,4.686160505,-2.786443798,
vn,-3.0706,-4.486127,-2.717159,
v,25.62869189,5.539242624,-1.776700752,
vn,-2.032024,-3.400409,-4.758466,
v,25.60085421,4.941893068,-2.775013653,
vn,-1.607025,-4.08769,-4.351163,
v,25.24677661,5.343948216,-2.45604881,
vn,-5.519258,-1.746994,0.095715,
v,26.53122136,4.632545571,-1.274769264,
vn,-5.353174,-2.099574,-2.093997,
v,26.45383306,4.510696395,-2.163048495,
vn,-5.114443,-3.20081,-0.264171,
v,26.19885369,5.201263687,-0.609275148,
vn,-5.516512,-1.332433,2.030414,
v,26.31282455,4.736702257,-0.354565118,
vn,-4.557186,-3.471745,-2.108066,
v,26.29594083,4.85357375,-2.018592899,
vn,-4.199084,-4.299304,-0.863768,
v,25.94789349,5.54029433,-0.465662938,
vn,-4.335187,-3.213631,1.784073,
v,25.99151235,5.424124606,-0.077207562,
vn,-4.289883,-0.300615,4.064252,
v,25.90518018,3.657771832,0.572615538,
vn,-4.569475,-1.6456,3.84855,
v,25.8142238,4.439788737,0.562884802,
vn,-3.101516,-5.10169,-0.326005,
v,25.33893904,6.02237178,-0.237420288,
vn,-4.707314,-0.434006,-3.623833,
v,26.45111844,3.571382693,-2.931041905,
vn,-3.88542,2.13144,-2.997117,
v,26.16247114,2.145494993,-3.413044391,
vn,-3.397977,-1.406416,-4.897879,
v,25.97221653,4.040542552,-3.231776223,
vn,-2.69385,-0.099152,-5.462276,
v,25.6241702,3.393143522,-3.712436296,
vn,-1.462575,1.978011,-5.131881,
v,25.67753797,2.249254311,-3.757041052,
vn,-1.62555,4.269338,-2.996517,
v,25.71472355,1.782686308,-3.502553687,
vn,-1.146207,-1.697805,-5.577077,
v,25.2395403,4.136852327,-3.623847492,
vn,-0.657656,0.352359,-5.989717,
v,25.26255478,3.420337085,-3.83635438,
vn,-5.607995,-0.915419,-2.099039,
v,26.61082176,3.814728859,-2.430246633,
vn,-5.96572,-0.276841,-0.01762,
v,26.68740401,3.701540197,-2.052821272,
vn,-5.540864,1.130101,-1.787909,
v,26.5367501,2.752574852,-2.799285,
vn,-5.925137,1.292948,0.614182,
v,26.55835752,2.519132025,-2.034148156,
vn,-5.202402,1.11218,2.628538,
v,26.21473337,2.735021614,-0.215792671,
vn,-5.463639,2.75125,0.068717,
v,26.43694834,2.161047265,-2.157943143,
vn,-5.008946,2.954752,1.52027,
v,26.35463634,2.037790885,-1.759063879,
vn,-4.176793,4.404062,0.38864,
v,26.17855082,1.793689333,-2.259852768,
vn,-4.007165,4.275717,-0.948533,
v,26.08779646,1.852912221,-3.080150346,
vn,-2.611208,5.592038,-0.342158,
v,25.70105598,1.533563282,-2.740272655,
vn,-3.917725,0.885766,4.501864,
v,25.57532612,2.465151033,0.601144384,
vn,-4.892781,-1.784326,-2.135052,
v,25.67412083,-6.926326163,-3.216095585,
vn,-4.129819,-3.475782,-1.326148,
v,25.60145623,-6.22627281,-1.672310297,
vn,-5.548023,-1.031861,1.265203,
v,25.64346602,-6.458959206,-0.907179645,
vn,-6.055916,-1.194637,-0.373164,
v,25.70306606,-6.571557584,-1.817205523,
vn,-5.767313,0.799643,1.166477,
v,25.75583081,-7.391721504,-1.685694428,
vn,-5.799614,0.466696,-1.474064,
v,25.63211004,-8.220301307,-4.10711771,
vn,-5.730499,2.103774,-0.843499,
v,25.52708306,-8.579411575,-4.21938373,
vn,-5.913683,1.037074,0.151192,
v,25.74236223,-8.097096401,-3.218590391,
vn,-2.060748,-0.375095,-1.494241,
v,23.42493546,6.106211936,12.78101672,
vn,-1.742116,-0.658747,-2.760502,
v,23.10543234,6.911685583,12.67026276,
vn,-2.077778,-5.650707,-1.448469,
v,23.89318492,6.632881602,-0.301817669,
vn,-2.971307,-5.269807,-0.908942,
v,23.2497575,7.094264321,1.198498886,
vn,-0.553087,-5.158511,-2.928237,
v,22.49456831,7.271388884,0.481682412,
vn,-4.456391,1.133303,4.238398,
v,22.88954914,6.078274914,3.857458405,
vn,-5.482316,-1.582256,2.021117,
v,22.49788394,6.995828587,4.656634745,
vn,-0.374907,-0.181793,-0.06091,
v,23.83629949,4.249056401,12.50135323,
vn,-1.835845,0.018331,0.357424,
v,23.37046314,5.281653085,12.91172737,
vn,-1.922862,0.168521,-3.203334,
v,23.44583934,5.049779272,12.4013058,
vn,-1.652335,-0.255781,2.700666,
v,23.72112158,3.450982348,12.64860209,
vn,-3.323273,-0.383188,-4.772457,
v,23.23327278,5.845117965,12.33556777,
vn,-0.244207,-2.938989,-5.313251,
v,24.87893194,4.794987005,-3.187951156,
vn,-1.418832,-4.800394,-3.567603,
v,24.55952832,6.174246889,-1.403593487,
vn,-0.519008,-4.0711,-4.666814,
v,24.53741838,5.649683843,-2.248207298,
vn,1.355273,-2.718411,-5.195943,
v,23.83197781,5.629090187,-2.25195799,
vn,0.77486,-3.959376,-4.471419,
v,23.49076576,6.189631743,-1.564665537,
vn,2.419099,-1.42487,-5.282676,
v,23.48865517,5.580487093,-2.132083152,
vn,3.081958,-1.004878,-5.332101,
v,23.50212174,5.213912269,-2.210418669,
vn,-3.881323,-4.250435,1.625634,
v,24.41661123,6.161925959,1.180851795,
vn,-2.158889,-5.347145,-2.116138,
v,24.57982918,6.337129673,-0.905738323,
vn,-0.731213,-5.348519,-2.810988,
v,23.87067196,6.578285441,-0.744804697,
vn,-0.824668,-5.320487,-3.199162,
v,23.52664579,6.654801576,-0.520134232,
vn,2.142035,-3.193114,-4.703642,
v,22.8065336,6.38808731,-1.00175402,
vn,-4.118485,0.021242,4.421229,
v,23.76323187,5.338931574,2.528968894,
vn,-2.124726,2.283668,5.357732,
v,22.76140618,4.451929942,2.765460831,
vn,-0.244183,1.972601,5.622054,
v,22.77115509,3.792116187,2.364260779,
vn,-3.69029,0.767423,-4.931705,
v,23.36443188,2.813296255,12.02912564,
vn,-4.64325,1.207536,-2.752032,
v,23.414081,1.902126838,12.12062939,
vn,-4.227933,0.572014,4.051548,
v,23.14824817,0.687315731,12.56658848,
vn,0.623079,-0.488655,-6.019027,
v,24.89601566,3.779228504,-3.770990011,
vn,1.55744,-1.926381,-5.607939,
v,24.53269267,4.432217736,-3.38274864,
vn,2.331346,-0.690978,-5.574024,
v,24.20424568,3.70099876,-3.586217757,
vn,1.107116,1.799402,-5.476867,
v,23.92052309,2.159957435,-3.691295546,
vn,0.949914,3.711849,-4.451607,
v,23.60513964,1.681887761,-3.438902963,
vn,2.842918,1.097413,-5.139296,
v,23.23729497,2.045144793,-3.384459233,
vn,3.763445,0.167268,-4.83785,
v,22.55426584,2.23925503,-2.810766172,
vn,-4.569249,2.808535,3.045139,
v,25.2371282,1.400227453,0.208171288,
vn,-4.328689,4.056238,1.341779,
v,24.57138682,0.592206037,0.224880431,
vn,-2.596055,-0.276919,5.647089,
v,24.21982484,1.886282793,1.373518718,
vn,-3.999146,0.730937,4.588284,
v,23.93318663,0.285751513,1.163881355,
vn,-1.440686,-0.049974,3.524206,
v,23.14623708,2.777859664,1.886934803,
vn,-0.674834,-1.763757,4.579543,
v,22.84954843,1.528915287,1.800052941,
vn,-2.17851,-1.947373,5.388419,
v,22.77989896,0.785558964,1.968839242,
vn,-1.529115,5.483985,-2.108499,
v,24.05760892,0.84915643,-2.396875901,
vn,1.889527,3.34084,-4.469967,
v,22.58080098,1.010025511,-2.625031918,
vn,-1.390301,5.224725,-2.976032,
v,22.75577794,-0.228507953,-1.387599606,
vn,-4.671607,1.255181,3.066492,
v,23.51237419,-0.583584674,1.403590673,
vn,-4.375831,4.216022,-0.972974,
v,22.95789105,-1.4360503,1.14289303,
vn,-5.633847,1.79646,1.138734,
v,22.74231137,-2.034216767,2.227783837,
vn,-4.17612,-4.08976,-1.230941,
v,25.05461242,-5.551314988,-0.098092359,
vn,-2.581767,-1.77918,0.030323,
v,25.08737682,-5.666260575,0.278870227,
vn,-4.390011,-4.098448,-1.650683,
v,24.06122808,-4.430917936,1.252937285,
vn,-1.956788,-2.746053,-1.632785,
v,24.12766041,-4.871915476,0.142657958,
vn,-0.309507,-0.696133,-0.968496,
v,23.86212809,-5.145869251,-0.270131036,
vn,-0.693808,-2.190421,-3.056973,
v,23.05226557,-4.208221986,0.415693813,
vn,-4.667038,-3.590456,-0.064692,
v,23.95800918,-4.200296357,1.763129617,
vn,-5.253489,-2.656664,1.127579,
v,24.19721038,-4.607176235,1.595301594,
vn,-4.619558,-2.164451,2.935339,
v,23.78795693,-4.445265258,2.549454756,
vn,-4.562777,0.030751,3.91312,
v,23.91589889,-5.172010761,2.381947609,
vn,-3.488102,-3.983362,2.014221,
v,23.4964935,-3.814245594,2.371780524,
vn,-3.281551,-1.833345,4.325116,
v,23.55941019,-4.546908791,2.85868954,
vn,-2.457012,-3.960501,-3.181372,
v,25.44105139,-6.545885909,-3.053082973,
vn,0.247236,-5.060453,-3.703978,
v,22.95809205,-6.900078832,-3.585781173,
vn,-2.431127,-1.459101,0.048258,
v,25.46899158,-6.233014774,-0.386123414,
vn,-5.094724,1.651294,2.95143,
v,25.58829017,-7.507240758,-1.285406013,
vn,-4.364253,2.663901,3.476315,
v,24.93943552,-8.541340497,-1.169428424,
vn,-0.379625,-4.917277,-3.32396,
v,24.4135961,-5.768636709,-1.823127879,
vn,-4.136561,1.78438,4.199883,
v,23.95931674,-7.211634223,1.378553129,
vn,-3.119655,-2.178738,-4.69406,
v,23.91298326,-8.939110981,-7.187472973,
vn,-1.710423,-3.375594,-4.673759,
v,23.17889997,-9.112613421,-7.839421781,
vn,-5.235701,-0.157644,-2.732735,
v,25.34104963,-8.354535438,-4.974221113,
vn,-4.5648,-1.026631,-3.746817,
v,24.88576522,-8.49575131,-5.842740049,
vn,-5.467429,1.648726,-2.166192,
v,25.01611928,-8.959600186,-5.587757453,
vn,-2.471675,-3.38602,-4.228152,
v,24.65872605,-8.128833231,-5.787629537,
vn,-4.603829,0.547952,-3.567574,
v,24.31892006,-9.349284093,-6.946145971,
vn,-5.211201,2.704764,-1.891174,
v,24.59802146,-9.568437841,-6.201980948,
vn,-5.114104,3.325839,-0.035656,
v,24.83842771,-10.14356883,-4.293525538,
vn,-0.180667,-4.844664,-3.933229,
v,22.86924627,-8.069481792,-6.163001663,
vn,-5.238817,2.699145,1.463942,
v,25.27923849,-9.297009803,-3.179675166,
vn,-4.672381,3.476536,1.87722,
v,24.86656891,-10.02371327,-3.405609401,
vn,-3.912383,3.330172,3.500746,
v,24.26233715,-9.774196393,-1.721570847,
vn,-3.757906,4.122481,2.677055,
v,24.22635561,-10.54840096,-3.032979271,
vn,-4.29376,2.2286,-3.089333,
v,23.80775527,-9.963843266,-7.549695776,
vn,-3.78035,2.059888,-4.195474,
v,22.54642751,-10.38404792,-8.866780029,
vn,-4.804112,3.744649,-1.136859,
v,24.29449852,-10.64318137,-5.27403774,
vn,-4.049053,4.432796,0.930705,
v,24.16263791,-10.97633245,-4.527203403,
vn,-3.706267,4.655369,-0.409807,
v,23.77147523,-11.25258735,-5.443605492,
vn,-3.109032,5.273684,1.278845,
v,23.74443757,-11.26050279,-4.59067467,
vn,-2.824369,5.139181,1.963527,
v,23.1725682,-11.5116906,-3.782051862,
vn,-3.311392,-3.920037,-3.545726,
v,20.62398157,9.465345773,13.01834487,
vn,-3.155182,-4.44175,-2.705679,
v,20.2772428,10.06648858,13.64273987,
vn,-3.985762,-3.281161,2.041245,
v,20.9037865,9.492417176,14.24039803,
vn,-3.826635,-4.692115,-0.61277,
v,20.29935273,10.13062857,14.09917967,
vn,-3.40872,-2.152101,4.737135,
v,20.36538505,9.49576612,14.7091987,
vn,-1.7205,-5.346058,-1.89487,
v,20.94539427,8.440018974,5.317560484,
vn,-5.395851,-2.726965,0.597121,
v,20.86016764,8.316611501,9.122327901,
vn,-3.165826,-2.466415,-4.237278,
v,22.45145096,7.697405949,12.59091325,
vn,-4.06549,-2.492991,-3.841717,
v,21.23273602,7.867398819,11.90794512,
vn,-6.168672,-0.817356,0.615194,
v,21.01584777,7.033200994,9.497214374,
vn,-5.941535,-1.263029,-1.350602,
v,21.03755569,6.799675999,10.26219346,
vn,-5.709708,-2.249982,-0.390366,
v,20.70639609,7.955950166,10.28562239,
vn,-4.830748,-3.849806,-0.105073,
v,20.21090997,9.103596107,10.31905166,
vn,-4.47903,-3.799366,-1.841608,
v,20.35292051,8.758786748,11.46165897,
vn,-1.97548,-1.561172,-1.696869,
v,22.83185968,7.500475948,12.90622513,
vn,-4.018377,-2.084314,4.091261,
v,22.50431521,7.515118524,13.3770827,
vn,-2.89773,-0.876854,5.434531,
v,20.50307492,6.921997262,14.93093915,
vn,1.587368,-4.20618,-4.121032,
v,22.13838012,7.137331568,0.31682416,
vn,0.948711,-5.018327,-3.270144,
v,21.15032351,7.681736293,2.042854466,
vn,2.513877,-3.338675,-4.661965,
v,20.09573106,6.455043383,1.05864703,
vn,-4.958668,2.019675,3.067314,
v,22.11285203,6.113203517,5.221529132,
vn,0.044562,6.206823,0.209936,
v,20.38809902,5.03009986,5.000833567,
vn,-5.677574,0.395846,2.31341,
v,21.92862768,6.84748833,6.361792959,
vn,-5.162333,2.7747,2.157136,
v,21.53223878,6.003362908,6.524084862,
vn,-5.926507,0.117595,1.845139,
v,21.20690642,6.827318853,8.55848429,
vn,-6.047201,1.157827,1.100721,
v,21.06338731,6.44720542,8.863720763,
vn,-5.688246,1.656541,2.078847,
v,21.1009749,6.215591275,8.341774704,
vn,-2.703604,5.016716,1.797067,
v,21.11625155,5.135662247,5.476534481,
vn,-5.583355,2.644447,0.905383,
v,20.74830437,5.37326648,8.504251764,
vn,-3.641379,4.849198,0.465983,
v,20.51453241,4.797601749,7.030126946,
vn,-1.758235,-0.131108,-6.020872,
v,22.87246341,5.868977321,12.22290096,
vn,-3.188874,-0.549948,-5.189969,
v,22.51165404,5.894473579,12.09881771,
vn,-3.978662,0.413732,-4.797682,
v,22.20903564,3.815311111,11.19337462,
vn,-5.354013,-0.912076,-3.026974,
v,21.2391693,6.340600449,10.50632968,
vn,-6.165858,0.664435,-0.663743,
v,21.01936542,6.211042419,9.628362186,
vn,-4.99851,0.722104,-3.621364,
v,21.14861393,5.27771134,10.1371586,
vn,-3.129204,1.882551,-5.020087,
v,21.45696108,3.994951127,10.52387925,
vn,-5.83589,1.645764,-1.376187,
v,20.85313234,5.496234702,9.392878765,
vn,-4.2441,2.619827,-3.552654,
v,20.81262811,4.554150397,9.911796706,
vn,-5.027111,3.65342,-0.313137,
v,20.30809661,4.527362631,8.666220936,
vn,-3.328429,-0.170725,-5.232566,
v,22.95186179,3.984693011,11.99673129,
vn,-2.745912,-0.174967,5.617092,
v,21.713247,2.595336029,13.85032975,
vn,3.785107,-0.650585,-4.870774,
v,21.47877051,4.75775215,-0.924218601,
vn,5.017563,1.090161,3.523136,
v,21.37525109,3.412513965,0.902413057,
vn,5.295626,0.706766,-2.83472,
v,21.03162695,4.214670396,-0.473073499,
vn,6.007282,1.073662,0.988674,
v,21.04690259,3.629702751,0.15774737,
vn,3.108485,-1.844069,-4.882326,
v,20.76921127,5.993876852,0.073422374,
vn,4.43245,0.443938,-4.170033,
v,20.65252579,5.603885295,0.060827357,
vn,4.230952,4.252521,1.759577,
v,20.74368318,4.78767647,1.457186052,
vn,5.697945,1.933338,-1.325255,
v,20.71574098,4.785872376,0.181157259,
vn,5.115849,3.062157,1.666043,
v,20.80308021,4.555172271,0.946649671,
vn,2.318339,2.216238,0.120032,
v,20.26286968,5.347949603,0.85701366,
vn,2.540061,1.358598,-2.075223,
v,19.49803208,5.893461254,1.553284479,
vn,3.487152,5.197407,0.13001,
v,19.82989722,5.570863178,1.833850087,
vn,-1.490088,3.821412,4.451974,
v,22.41959111,4.704288148,3.185888437,
vn,2.599469,2.861133,4.93187,
v,22.40823312,3.860579055,2.248002972,
vn,1.472451,3.347643,4.918777,
v,22.41104724,4.122193556,2.529816614,
vn,-3.202482,3.603809,3.801622,
v,22.0979784,5.181077114,4.150528074,
vn,3.899576,0.97883,4.72389,
v,21.68490379,3.310922481,1.270092065,
vn,-0.646497,5.468191,2.788378,
v,21.7461109,4.976091704,3.996182103,
vn,1.611272,5.233571,2.953948,
v,21.70410111,4.727016052,3.037869507,
vn,3.668764,2.591661,4.342434,
v,21.666212,3.960171991,1.70437133,
vn,3.418252,4.56435,2.511966,
v,20.98458994,4.68315782,1.82433194,
vn,1.168641,5.98818,1.32408,
v,21.01966694,4.987255235,3.647038017,
vn,2.350254,5.730842,0.78814,
v,20.26206565,5.247302264,2.957039832,
vn,-1.297625,2.597705,-5.50508,
v,20.20608476,1.936824145,10.73423743,
vn,-4.840881,1.394299,1.16923,
v,23.07960274,-0.021555112,12.32047059,
vn,-2.530168,1.444804,-5.516821,
v,22.34170129,1.395740983,11.44320023,
vn,5.196808,-0.690204,3.364027,
v,21.31545104,2.720472233,0.659360231,
vn,2.575109,-0.099461,-2.409554,
v,21.1712284,3.164983338,-0.8631288,
vn,6.102366,-0.619169,0.64347,
v,21.06137621,2.924277599,-0.087742959,
vn,4.96105,-2.575681,2.664462,
v,21.02640072,1.982400287,0.431212682,
vn,5.706351,-2.350974,-0.216323,
v,20.78458742,1.735578563,-0.070071629,
vn,5.118214,-1.295718,-3.205993,
v,20.9248924,1.576982913,-0.988474923,
vn,5.267313,-2.862291,-1.554321,
v,20.43754512,1.0116166,-0.295649347,
vn,4.359375,-3.870773,-1.878575,
v,19.97532592,0.458563708,-0.021767296,
vn,3.512622,-1.134605,4.0249,
v,21.72450247,2.166469464,1.17880958,
vn,1.184906,-4.262602,4.251397,
v,21.8398834,0.836897982,2.071913128,
vn,-0.509556,-3.744357,4.536304,
v,21.86691805,0.149561906,2.672375214,
vn,2.995073,-4.732484,2.801858,
v,20.8028792,0.262234728,1.967250551,
vn,4.445685,-4.204023,0.996179,
v,20.34186504,0.757298076,0.477400007,
vn,1.085289,-5.150775,3.249256,
v,20.5498084,-0.653771282,2.935677344,
vn,-3.305458,1.096804,-1.554087,
v,22.70643134,-1.097901645,11.9605631,
vn,-2.283418,0.63388,-0.192821,
v,22.5672319,-1.576523833,12.23614374,
vn,-3.842075,0.907432,4.616912,
v,22.51527119,-0.889052083,12.53694061,
vn,-4.572255,1.235786,-3.142281,
v,22.50873841,-1.613356279,11.796392,
vn,-0.360658,0.060919,-0.040744,
v,22.37265661,-2.643724659,11.86633017,
vn,-3.068335,1.419151,-4.943521,
v,22.16511426,-2.147338426,11.50026127,
vn,-3.574996,1.155402,4.921401,
v,22.21626994,-2.365497029,12.22117606,
vn,-2.147625,0.983059,-5.809074,
v,21.74661543,-0.949811159,11.37890245,
vn,-3.894222,2.335712,3.80647,
v,21.89515875,-3.127523839,12.11753645,
vn,-2.943074,1.352728,5.349854,
v,21.55766536,-3.202145586,12.32639614,
vn,-2.699573,1.127734,-5.511603,
v,21.07715438,-2.050900202,11.07306618,
vn,-0.37595,4.345544,-4.214873,
v,21.43183601,-1.191622003,-0.661775918,
vn,2.928047,1.802949,-4.949282,
v,20.5802612,0.080106886,-1.07393717,
vn,4.391438,-1.143479,-4.078371,
v,20.29100987,0.367803569,-0.763941737,
vn,-5.123683,-0.067405,3.563726,
v,22.6938673,-1.719398425,2.472426794,
vn,-3.12782,2.119506,-1.072961,
v,22.51687925,-2.282137803,1.737872262,
vn,-4.587087,0.916437,0.27954,
