ALL,T1,0.0,18.1522531564,11.5727622608,C7,0.0,19.2351449487,2.22666521806
ALL,T1,4.19695,17.5884045733,11.3643009987,C7,3.74794838976,18.7740593774,1.37205496054
ALL,C7,0.0,18.8778641153,15.4014590584,C6,0.0,21.2266571831,1.83444992798
ALL,C7,4.32757519692,17.7347301627,15.3731909743,C6,3.34506383042,21.3206806477,1.72250246209
ALL,C6,0.0,18.8475059252,11.1615421329,C5,0.0,18.9493184375,3.00065257564
ALL,C6,2.76634278829,20.5452198937,11.5673081679,C5,2.73820282952,18.5414203663,2.91972423535
ALL,C5,0.0,18.2120843305,11.6680598816,C4,0.0,16.9055964202,1.09033927413
ALL,C5,3.26101858278,17.8015132708,11.5866012114,C4,4.85773443016,16.2857252596,1.44723837552
ALL,C4,0.0,16.4839765671,12.5198980745,C3,0.0,14.7112131305,2.26755149446
ALL,C4,4.26788989358,15.1231757314,12.7161309115,C3,3.18089875922,14.4653662613,2.19739031011
ALL,C3,0.0,14.4118344716,10.8676238359,C2,0.0,16.3148464104,3.29911213004
ALL,C3,3.3331022721,13.4967833436,10.9655642599,C2,3.35629030767,16.2179539363,3.24635313516
ALL,C2,0.0,13.0024910161,13.2644658732,C1,0.0,41.4954544646,6.20886674359
ALL,C2,2.66954453599,11.9977364411,12.9177319182,C1,2.02669613743,41.1937474552,6.22184241414
ALL,C1,0.0,41.4954544646,6.20886674359,skull,0.0,-83.2282496757,-52.2292457856
ALL,C1,2.02669613743,41.1937474552,6.22184241414,skull,3.16782923889,-83.1057009191,-52.5965213419
PLL,T1,0.0,0.364880101026,13.5044843497,C7,0.0,-0.658210948451,3.16003521467
PLL,T1,2.809375,0.295169765649,14.3209741118,C7,2.75456523701,-1.77310707533,2.6826541182
PLL,C7,0.0,-1.03824651295,17.304855243,C6,0.0,-0.867436245127,0.970449542827
PLL,C7,3.70732188251,-1.6668005354,17.8163857104,C6,3.68931833046,-1.46589643799,1.37789411067
PLL,C6,0.0,-0.794561929758,13.898564982,C5,0.0,-1.29572689432,1.83617174589
PLL,C6,3.24825378728,-0.794561929758,13.8985649821,C5,3.08401181983,-1.29572689432,1.83617174588
PLL,C5,0.0,-0.236973669557,14.04262564,C4,0.0,-0.462055391158,1.31394057957
PLL,C5,4.0874427695,-1.14814141599,14.3147719833,C4,4.50619384676,-1.03171846325,1.25111735814
PLL,C4,0.0,-0.532446320286,10.9246367667,C3,0.0,-1.24649607802,2.74813373875
PLL,C4,3.29725306083,-1.43351197452,13.1420886136,C3,3.83592882061,-1.76613218374,0.979393247958
PLL,C3,0.0,-2.03974529696,10.1150034702,C2,0.0,-0.0301337591371,1.50433252882
PLL,C3,3.84843807525,-3.30456870164,11.9350123942,C2,5.12933663154,-0.45917261218,1.42619231041
tectoral membrane,C2,0.0,0.0959350075092,5.15554465454,skull,0.0,-86.6579847124,-45.736314972,C2,0.0,-1.5351052791,34.1302816929
tectoral membrane,C2,2.86301528244,-0.225970586507,5.38366536123,skull,3.7858194764,-85.9005413413,-44.7366799114,C2,1.93505922947,-0.571555842157,34.1536190634
AAOM,C1,0.0,38.9283704188,13.8131613273,skull,0.0,-83.9178980774,-52.1677019885
AAOM,C1,2.48230608045,38.4391935369,13.7901179025,skull,3.02869197273,-84.7159033609,-52.6675195188
AAOM,C1,6.7449575361,37.3380764848,15.6154365117,skull,8.32882710916,-83.9274871819,-55.7326655782
AAOM,C1,10.6531670951,36.2537970664,17.1020712011,skull,11.8355229156,-84.3169007191,-58.7677021478
ISL,T1,0.0,-17.1078088428,7.80160172062,C7,0.0,-20.1740530191,3.11704874421
ISL,T1,0.0,-19.6179444097,6.04730578371,C7,0.0,-23.5877029319,0.347985119062
ISL,T1,0.0,-22.1280799766,4.2930098468,C7,0.0,-27.0013528446,-2.42107850609
ISL,T1,0.0,-24.6382155435,2.53871390989,C7,0.0,-30.4150027574,-5.19014213124
ISL,T1,0.0,-27.1483511104,0.784417972987,C7,0.0,-33.8286526702,-7.95920575639
ISL,T1,0.0,-29.6584866772,-0.969877963921,C7,0.0,-37.2423025829,-10.7282693815
ISL,T1,0.0,-32.1686222441,-2.72417390083,C7,0.0,-40.6559524957,-13.4973330067
ISL,T1,0.0,-34.678757811,-4.47846983774,C7,0.0,-44.0696024084,-16.2663966318
ISL,T1,0.0,-37.1888933779,-6.23276577464,C7,0.0,-47.4832523212,-19.035460257
ISL,T1,0.0,-39.6990289448,-7.98706171155,C7,0.0,-50.8969022339,-21.8045238821
ISL,T1,0.0,-42.2091645117,-9.74135764846,C7,0.0,-54.3105521467,-24.5735875073
ISL,C7,0.0,-21.6208077827,12.2504489742,C6,0.0,-26.0799413536,0.359672787885
ISL,C7,0.0,-24.9952942686,9.91344559204,C6,0.0,-28.8088330891,-0.738057754741
ISL,C7,0.0,-28.3697807545,7.5764422099,C6,0.0,-31.5377248245,-1.83578829737
ISL,C7,0.0,-31.7442672404,5.23943882775,C6,0.0,-34.26661656,-2.93351883999
ISL,C7,0.0,-35.1187537263,2.90243544561,C6,0.0,-36.9955082955,-4.03124938262
ISL,C7,0.0,-38.4932402122,0.565432063473,C6,0.0,-39.7244000309,-5.12897992525
ISL,C7,0.0,-41.8677266981,-1.77157131867,C6,0.0,-44.441503549,-7.37784696849
ISL,C7,0.0,-45.2422131839,-4.10857470081,C6,0.0,-49.158607067,-9.62671401173
ISL,C7,0.0,-48.6166996698,-6.44557808295,C6,0.0,-53.875710585,-11.875581055
