i,1,0,0,
j,0,0.99847277,-0.055246059,
k,0,0.055246059,0.99847277,
s,anterior-superior vertebral body,posterior-superior vertebral body,14.8,1.5
s,anterior-inferior vertebral body,posterior-inferior vertebral body,15.6,1.5
s,anterior-superior vertebral body,anterior-inferior vertebral body,14.1,1.3
s,posterior-superior vertebral body,posterior-inferior vertebral body,14.5,1.4
s,superior lateral vertebral body,superior lateral vertebral body,15.8,0.46
s,inferior lateral vertebral body,inferior lateral vertebral body,17.2,0.29
s,transverse process,transverse process,50.3,1.62
,,,,
mass,0.24,,,
moix,0.00024,0,0,
moiy,0,0.00046,0,
moiz,0,0,0.00024,
,,,,
,,,,
,,,,
p,superior medial facet surface,12.42291804,-11.19718704,11.21067716
p,C3-C4 center of rotation,0,4.261520898,-8.061806066
p,posterior-inferior vertebral body,0,0,0
p,medial transverse foramen,12.11882944,1.947349951,8.196150655
p,C2-C3 center of rotation,0,2.422445396,9.45143304
p,center of mass,0,-0.994552713,7.158351926
p,anterior transverse foramen,15.51993656,4.054370232,10.59536007
p,superior posterior facet surface,18.52315842,-13.03621055,6.004211794
p,inferior posterior facet surface,18.37072747,-11.04732875,-4.040217539
p,superior lateral facet surfaec,21.70178277,-10.51832344,13.08103075
p,posterior-superior vertebral body,0,-1.989105426,14.31670385
p,transverse process,24.74548912,3.0705482,2.50653004
p,superior lateral vertebral body,9.248342144,2.55224696,17.63071862
p,anterior-inferior vertebral body,0,14.56879954,0
p,inferior lateral vertebral body,8.303734209,6.209782819,2.070944629
p,inferior lateral facet surfaec,18.76806688,-5.838828451,1.026872825
p,posterior transverse foramen,15.48372796,-1.239172495,6.812039669
p,inferior medial facet surface,19.31046816,-7.198903538,-0.823489321
p,lateral transverse foramen,18.45465319,2.12460598,5.567478229
p,anterior-superior vertebral body,0,13.94891665,14.14196716
p,spinous process,0,-42.84257348,-13.95529298
,,,,
,,,,
vn,-5.338291,-2.255682,-0.057912,
v,25.18445024,3.398154743,2.121264846,
vn,-6.102329,-0.011433,-0.81626,
v,25.2084671,3.028404289,1.976095052,
vn,-5.903408,-0.396649,0.719655,
v,25.43272392,-6.987291558,1.000209292,
vn,-4.91397,-0.83506,-1.55352,
v,25.44482378,-7.232859102,0.457346199,
vn,-5.987637,1.331205,1.003398,
v,25.40206578,-7.359330212,0.86703863,
vn,-3.445956,-5.073302,0.801249,
v,24.14686534,4.76116385,1.79888491,
vn,-3.286286,-4.89441,1.969215,
v,23.86028877,4.709775435,2.704231064,
vn,-2.444662,-5.651316,0.549575,
v,23.50620863,5.161878338,1.982800262,
vn,-0.460096,-5.594153,-1.34851,
v,23.15522169,5.347021163,1.17144105,
vn,-2.866124,-5.342895,1.589817,
v,23.21981494,5.092854561,2.887075211,
vn,-3.831719,-3.991897,2.821339,
v,22.95188854,4.760516129,4.143736352,
vn,-0.346277,-1.638563,-5.642265,
v,23.77158679,4.117757226,-0.302551205,
vn,-5.737845,-0.957511,-1.856913,
v,25.05553759,3.272411914,1.180746041,
vn,-5.061406,1.524478,-2.558707,
v,24.98430216,2.528392769,0.902269056,
vn,-5.758595,1.935589,-0.808258,
v,25.12922756,2.158514968,2.119785699,
vn,-4.472217,3.585883,-1.535873,
v,24.94763868,1.905968195,1.588788127,
vn,-4.030244,-4.083401,1.925158,
v,24.84046848,3.76228564,2.732765048,
vn,-4.441157,-3.442307,-2.050309,
v,24.59628783,4.24795164,0.662815621,
vn,-3.958716,-2.159621,-4.158154,
v,24.4395355,3.996180881,0.132014908,
vn,-4.948931,-1.985612,-2.747286,
v,24.72456546,3.88165913,0.5178544,
vn,-3.498469,0.223717,-4.691006,
v,24.45773078,3.255176438,-0.146277942,
vn,-4.832137,0.286644,-3.499822,
v,24.77305497,3.119982128,0.312038644,
vn,-3.951343,3.530429,-2.85052,
v,24.82008977,2.091727399,0.973935092,
vn,-4.229494,-4.402625,-0.269326,
v,24.45190738,4.54485092,1.23336983,
vn,-3.172872,2.485782,-4.473177,
v,24.45027162,2.803472758,-0.014081935,
vn,-1.892418,4.438231,-3.446309,
v,24.49612282,1.96304299,0.732942845,
vn,-1.636061,5.214468,-2.373633,
v,24.51395419,1.745608499,1.112538391,
vn,-1.837511,5.449601,-1.52534,
v,24.54816131,1.450696168,1.904948674,
vn,-3.078813,-4.956783,-1.335306,
v,24.11493171,4.847933866,0.920264598,
vn,-2.788437,-3.292524,-4.02581,
v,24.09482502,4.429793101,0.047724887,
vn,-2.126448,-1.10519,-5.4869,
v,24.09892077,3.719282604,-0.326727552,
vn,-1.738857,0.691106,-5.785721,
v,24.10728969,3.317416913,-0.36339861,
vn,-1.147651,2.647341,-5.22085,
v,24.12239086,2.865989823,-0.243473561,
vn,-0.730316,4.089752,-4.288622,
v,24.14140584,2.472726982,0.03958355,
vn,0.510511,5.243629,-3.178687,
v,24.17843233,1.928600496,0.743142109,
vn,-2.088822,-4.466916,-3.615945,
v,23.77458901,4.775977455,0.240620741,
vn,-0.976133,-3.145137,-5.170053,
v,23.77058605,4.465053379,-0.085160967,
vn,0.516407,0.967635,-5.65706,
v,23.78587008,3.331839004,-0.436256161,
vn,1.230465,3.278026,-4.983171,
v,23.80452024,2.85370115,-0.219641209,
vn,1.325115,4.464509,-4.014689,
v,23.82308034,2.495882102,0.077704319,
vn,0.869656,5.60646,-2.372877,
v,23.89531469,1.563760522,1.543598692,
vn,-1.241004,-5.066807,-2.873748,
v,23.45862798,5.090709574,0.542055557,
vn,-0.120256,-3.772253,-4.663145,
v,23.45144084,4.803520938,0.131843397,
vn,0.966041,-2.19744,-5.729307,
v,23.404588,4.454948886,-0.073485062,
vn,2.530276,1.909261,-5.112359,
v,23.47345804,3.279383386,-0.279835654,
vn,2.527813,3.872179,-4.112646,
v,23.50357123,2.629408777,0.147249287,
vn,2.01139,4.901113,-3.30969,
v,23.52222139,2.336750178,0.497853888,
vn,0.677714,-4.563175,-3.676576,
v,23.13802806,5.098363985,0.505804071,
vn,1.492483,-3.047992,-4.936996,
v,23.13429712,4.785762312,0.17992058,
vn,2.39059,-0.476006,-5.467852,
v,23.14093749,4.055988259,-0.134557796,
vn,2.180662,-4.25158,-3.567593,
v,22.82479451,5.052058127,0.638019765,
vn,2.871713,-2.327068,-4.835931,
v,22.822884,4.726328582,0.348206676,
vn,-5.141829,-2.579577,1.635219,
v,25.14860554,3.146764273,2.940893632,
vn,-4.187377,-2.760337,3.386281,
v,25.05417204,2.397917823,4.024968931,
vn,-4.925206,0.310572,1.449921,
v,25.23949187,2.048374222,3.880874127,
vn,-4.985788,3.576861,0.190263,
v,25.06245089,1.655962626,3.758906136,
vn,-4.161383,4.316047,-0.641349,
v,24.90869987,1.529333283,2.818183768,
vn,-3.58092,-3.714443,3.396274,
v,24.89669189,2.885324961,3.759912731,
vn,-4.757901,2.286597,2.097294,
v,24.82791465,1.398100625,4.578142279,
vn,-3.750569,4.911601,-0.14502,
v,24.64659778,1.145553853,4.047144708,
vn,-4.027837,-1.424944,4.10714,
v,24.64677973,1.693273779,4.951973206,
vn,-2.956614,-2.420536,4.913283,
v,24.46155178,1.630933929,5.144659687,
vn,-3.075867,-3.846506,3.869121,
v,24.23684008,3.624053989,3.632841001,
vn,-2.372918,-3.497099,4.486801,
v,24.31453393,2.199301589,4.921381216,
vn,-3.940176,0.552519,4.053702,
v,24.3397353,1.13074015,5.421229058,
vn,-3.954312,4.020034,1.457907,
v,24.3523792,0.827635557,5.071345071,
vn,-2.490302,1.276183,1.965037,
v,24.21409689,0.754959428,5.300270099,
vn,-3.459196,-4.045939,3.295363,
v,23.89677031,4.206100142,3.422531626,
vn,-1.546781,-1.564144,2.602272,
v,24.0506114,1.037345202,5.710190859,
vn,-2.095475,5.620667,-0.672929,
v,24.0297778,0.59816997,4.799660271,
vn,-2.12057,-3.476863,4.757145,
v,23.71636502,1.569058587,5.632003859,
vn,-3.672095,-2.706623,4.274254,
v,23.29778262,3.919357553,4.35046276,
vn,-2.056283,-3.407876,4.829572,
v,23.35709832,2.489628372,5.098599098,
vn,-0.121217,5.716062,-2.535275,
v,23.39439864,0.529071857,4.82004464,
vn,-2.987238,-4.389952,-1.737217,
v,24.42470634,-4.909893817,3.200937824,
vn,-5.449272,-2.504129,0.808641,
v,24.64568801,-5.289706699,3.49709994,
vn,-5.693762,-1.308944,1.95928,
v,24.34428321,-5.304298285,4.871197767,
vn,-4.727316,-3.717744,0.479894,
v,24.07080816,-4.447141871,4.751312519,
vn,-5.161817,-2.45501,2.07231,
v,24.0101269,-4.699315827,5.570892541,
vn,-4.683441,-2.730834,2.812308,
v,23.57762602,-4.593736065,6.547054908,
vn,-5.547694,-0.600888,2.698704,
v,23.91387478,-5.756789503,6.317037749,
vn,-3.997165,-4.375392,0.573954,
v,23.52040095,-3.841606534,5.475617543,
vn,-5.655703,-1.378274,2.250039,
v,23.07015876,-6.474798466,8.618214276,
vn,-5.253192,-3.228545,0.402752,
v,23.4204188,-8.332436826,13.34260037,
vn,-5.312693,-1.035906,2.082355,
v,23.38957598,-8.583709261,14.16208654,
vn,-4.671277,-2.474925,-0.568503,
v,25.35093705,-6.560789485,1.161111301,
vn,-5.940342,1.722769,-0.367821,
v,25.34793573,-7.679670932,0.295211951,
vn,-1.827165,-4.050107,-3.512512,
v,25.01186892,-6.470388883,0.638633375,
vn,1.273845,-4.31192,-4.306593,
v,24.69499722,-6.489095292,0.674364088,
vn,0.789541,-4.182015,-4.407099,
v,24.67798463,-7.418316715,-0.462368706,
vn,-5.82051,0.146447,2.210115,
v,24.98421028,-7.132319833,2.796047916,
vn,-5.663108,1.426514,2.075639,
v,24.97756991,-7.874218263,2.517699598,
vn,-5.733981,0.757065,2.440056,
v,24.05279392,-7.544095688,5.422871314,
vn,-5.660588,1.589308,2.168417,
v,23.9708251,-8.660106171,5.023665279,
vn,-5.988257,0.250826,1.774203,
v,23.52904462,-8.062727203,7.085594124,
vn,-6.15063,-0.876021,-0.332489,
v,23.36401253,-9.064690892,9.001331405,
vn,-6.082097,1.308359,0.205967,
v,23.28613673,-9.805292075,7.372656596,
