i,1,0,0,
j,0,0.999607913,0.028000358,
k,0,-0.028000358,0.999607913,
s,lateral vertebral foramen,lateral vertebral foramen,32.2,2.3
s,anterior vertebral foramen,posterior vertebral foramen,31.7,2.2
s,anterior-superior vertebral body,anterior-inferior vertebral body,15.4,3.2
s,posterior-superior vertebral body,posterior-inferior vertebral body,10,1.8
s,transverse process,transverse process,78.6,8.1
s,posterior tubercle,anterior tubercle,45.8,2.9
,,,,
mass,0.22,,,
moix,0.00022,0,0,
moiy,0,0.00042,0,
moiz,0,0,0.00022,
,,,,
,,,,
,,,,
p,inferior articular surface,16.37365198,25.20707258,-0.124781238
p,superior articular surface,16.006916,26.42658133,16.00704509
p,anterior tubercle,0,41.65514545,5.099956086
p,center of mass,0,25.11091446,6.786297037
p,anterior transverse foramen,28.87620041,29.78719854,8.644584615
p,fovea dentis,0,36.24350197,7.28698659
p,transverse process,39.69178214,28.66552452,1.639824939
p,C1-C0 center of rotation,0,22.87928077,11.8265678
p,anterior vertebral foramen,0,36.24350197,7.28698659
p,lateral transverse foramen,33.48510734,25.56729536,5.740425975
p,posterior-inferior vertebral body,0,0,0
p,posterior transverse foramen,27.06548441,21.07770049,5.485348271
p,tubercle on lateral mass,9.675950471,27.50677213,7.324771907
p,medial transverse foramen,24.93615475,25.74755318,5.548999742
p,posterior tubercle,0,-3.993073975,4.917862966
p,groove for artery,25.26901885,15.34717465,8.729433716
p,posterior-superior vertebral body,0,1.755191,11.87065694
p,C1-C2 center of rotation,0,22.87928077,11.8265678
p,anterior-inferior vertebral body,0,39.29077601,0
p,lateral vertebral foramen,15.06797489,17.81183616,9.740097913
p,anterior-superior vertebral body,0,38.78072915,13.70195979
p,posterior vertebral foramen,0,4.133615767,6.331622577
,,,,
,,,,
vn,-5.419477,-2.639904,-0.884509,
v,41.3729798,28.5370179,2.446134152,
vn,-5.578654,-1.193836,-2.436931,
v,41.32679219,27.91349314,1.38561479,
vn,-5.862449,-1.697899,-1.046457,
v,41.86568031,27.47832044,3.299901316,
vn,-5.686586,-2.120155,0.803675,
v,42.03446217,27.09321842,4.286312643,
vn,-5.041622,0.009972,-3.189103,
v,41.92035755,26.50254207,2.665825615,
vn,-5.583622,-2.61944,0.305806,
v,41.61058827,28.14630173,3.403368266,
vn,-4.941849,-2.527074,2.806889,
v,41.61149787,27.37607085,5.390718468,
vn,-2.91864,2.3591,-4.952068,
v,41.35863031,26.19471651,2.16481455,
vn,-1.60923,2.235535,-5.523055,
v,41.3665105,25.84944188,2.370692046,
vn,-3.763755,-2.573501,4.149994,
v,41.61776301,25.23646426,8.230490206,
vn,-5.874211,-1.294388,-1.404547,
v,42.63429671,25.0638128,4.505786049,
vn,-6.037383,-1.381011,0.212713,
v,42.67280424,25.03792137,5.006442326,
vn,-5.245492,-0.634179,-2.921068,
v,42.63025302,24.42162502,3.901489235,
vn,-6.059326,-0.522634,-1.21323,
v,42.74041704,24.3960017,4.41684111,
vn,-6.184149,-0.374282,-0.051155,
v,42.77892457,24.37011353,4.917676513,
vn,-4.550761,0.957439,-3.336241,
v,42.61509298,23.75399062,3.82742309,
vn,-5.914199,0.881076,-1.190215,
v,42.72535806,23.72819386,4.328075297,
vn,-5.601825,2.432209,-0.753394,
v,42.55010691,23.03500636,4.784068074,
vn,-4.775399,2.413689,-2.639933,
v,42.50917377,23.12410572,4.280514114,
vn,-3.984032,0.359689,-4.572623,
v,42.01606798,25.47542898,3.062818922,
vn,-2.669344,0.248632,-5.259289,
v,42.10622276,24.46432794,3.120831734,
vn,-1.670471,1.448538,-5.384457,
v,42.1133975,23.78316902,3.297209723,
vn,-2.451751,2.592999,-4.899212,
v,42.12208825,23.08686474,3.797281601,
vn,0.958267,1.734808,-5.905177,
v,41.76006633,23.78399696,3.32659131,
vn,-0.328881,2.437495,-5.59639,
v,41.77987546,22.93586971,3.803775524,
vn,-0.116297,1.609347,-5.846703,
v,41.38470458,25.15533176,2.797307307,
vn,-6.050429,-0.368389,1.23297,
v,42.71808225,24.31876459,5.948386132,
vn,-6.142211,0.840332,0.216574,
v,42.74163086,23.67684492,5.358784915,
vn,-5.750179,-1.592935,1.594724,
v,42.58426957,24.98674589,6.051853082,
vn,-5.633174,-1.107071,2.404082,
v,42.42751266,24.60171499,7.052968478,
vn,-5.755974,1.370529,0.828791,
v,42.53858628,22.93241314,6.845663545,
vn,-4.957465,-2.302124,2.87635,
v,42.16686092,25.26970394,7.1564351,
vn,-4.889948,-1.579549,3.453152,
v,42.05761055,24.550625,8.113084154,
vn,-5.645023,-0.412218,2.571949,
v,42.30744812,23.89206727,7.81818383,
vn,-4.944125,-0.871873,3.6375,
v,41.9881745,23.85294195,8.64281179,
vn,-3.765893,-1.919643,4.519502,
v,41.641821,24.5177929,8.805246288,
vn,-4.179401,-1.074162,4.432926,
v,41.66344529,23.48370337,9.33455407,
vn,-4.893127,3.513383,-1.306039,
v,42.33837159,22.70149459,4.768995863,
vn,-3.479995,3.244261,-3.546767,
v,42.15332098,22.67156076,4.256031894,
vn,-1.751482,3.601636,-4.242343,
v,41.79857386,22.39109527,4.253385422,
vn,-2.748036,4.608839,-2.184983,
v,41.81929259,22.16727602,4.747845488,
vn,0.489314,3.19041,-4.978661,
v,41.44130108,22.39920785,4.194203601,
vn,-0.389152,5.1578,-2.909894,
v,41.46566024,22.07372714,4.766577391,
vn,-4.704884,3.292426,0.345969,
v,42.00788358,21.85427022,8.317296333,
vn,-5.666219,0.953355,2.188053,
v,41.99605874,22.15124216,8.862899978,
vn,-2.435715,5.403819,-1.22804,
v,41.59542923,21.60641848,7.798997346,
vn,-5.174731,0.335036,3.332381,
v,41.81120824,22.1367867,9.392481617,
vn,-4.765499,2.610019,2.312779,
v,41.75390125,21.80309475,9.362707089,
vn,-4.75211,-2.463359,-2.765643,
v,40.82449132,28.63532846,0.443555787,
vn,-3.02885,-4.636372,-2.343926,
v,40.22708239,29.30719251,0.502910693,
vn,-3.494472,-2.508712,-4.128032,
v,40.17715429,28.69306101,-0.646261294,
vn,-1.98941,-3.921618,-3.926245,
v,39.82443154,29.02923449,-0.61659496,
vn,-1.892941,-2.320294,-5.318272,
v,39.81139693,28.70831605,-0.911486981,
vn,-0.596188,-2.583547,-5.496724,
v,39.45250506,28.71543148,-1.014570974,
vn,-0.840375,-5.444737,-2.508178,
v,39.15062001,29.58319207,0.182346709,
vn,-0.291355,-4.532578,-3.939638,
v,39.12737158,29.35572597,-0.351537612,
vn,0.380744,-3.009521,-5.370175,
v,38.74332009,28.71992505,-1.014764231,
vn,0.916481,-4.584037,-4.027957,
v,38.42475596,29.35237749,-0.204491304,
vn,-4.24874,-3.878242,-0.839892,
v,40.91949226,29.22572575,2.049166954,
vn,-4.726127,-3.714277,0.697681,
v,40.96567987,29.12286437,4.096063891,
vn,-4.715543,-2.839837,2.569172,
v,41.0185379,28.73756533,5.082482222,
vn,-3.528484,-4.698287,0.936828,
v,40.38727355,29.68946101,4.218599742,
vn,-3.571108,-3.959089,2.915052,
v,40.42942151,29.35618851,5.20278054,
vn,-3.389277,-2.577784,4.345145,
v,40.46651006,28.69026016,6.098310801,
vn,-2.150846,-5.65274,-1.030912,
v,39.94632034,29.78214828,2.201556092,
vn,-2.627213,-3.827439,4.059213,
v,40.09791879,29.27553668,5.749916249,
vn,-1.824309,-5.869735,-0.33887,
v,39.66110933,30.02362269,3.807463501,
vn,-1.9688,-5.657291,1.034317,
v,39.68313889,30.01875207,4.322103588,
vn,-2.132213,-5.094725,2.632041,
v,39.70456712,29.9044055,4.826564102,
vn,-1.051437,-5.962226,0.738785,
v,38.62517178,30.21289749,4.445949045,
vn,-2.424518,-3.079432,4.834213,
v,39.07421338,28.99615671,6.834558709,
vn,-3.062868,-1.759712,5.18615,
v,38.75787373,28.28948839,7.584937327,
vn,-4.519056,-0.194155,-3.894077,
v,40.73231622,27.99331316,-0.146041316,
vn,-3.969383,2.143647,-4.073979,
v,40.93435113,27.28742432,0.5162344,
vn,-3.224857,-0.854649,-5.030143,
v,40.16957528,28.36575795,-0.808504293,
vn,-2.835534,1.261244,-5.108053,
v,40.17129443,27.69125942,-0.750080058,
vn,-2.338989,3.05816,-4.499329,
v,40.18261393,27.34159749,-0.485360222,
vn,-1.83701,-0.77535,-5.775084,
v,39.79583262,28.37955063,-1.044249893,
vn,-1.003403,4.528899,-4.136766,
v,39.8454555,26.98716837,-0.073352329,
vn,-0.641989,1.728998,-5.35278,
v,39.08512861,27.72389823,-1.295150846,
vn,0.410375,-0.429297,-5.868958,
v,38.72826111,28.06506512,-1.353947911,
vn,1.543596,1.557454,-5.690774,
v,38.38240889,27.7206521,-1.148107471,
vn,-1.027414,4.362975,-4.36772,
v,38.42718156,26.78282772,-0.079272741,
vn,-0.611439,3.532799,-5.066463,
v,41.00418841,25.98433253,2.173862643,
vn,-0.734295,4.434414,-4.317913,
v,40.63064183,26.24491716,1.721945713,
vn,-0.733043,4.579498,-4.066274,
v,39.59177738,25.95931533,2.29260441,
vn,-3.131144,-2.903586,4.376497,
v,41.24745562,26.0094085,7.844608806,
vn,-3.901949,-2.60923,4.143585,
v,40.83358634,27.6644932,6.406996101,
vn,-2.602719,-2.367779,5.186609,
v,40.14329988,27.98303109,6.834004939,
vn,-0.812994,-2.875688,5.490183,
v,39.51435704,25.8757116,8.746845571,
vn,-1.623389,-1.960557,5.710033,
v,39.12666613,27.26176024,7.937831295,
vn,0.898738,2.880206,-5.492996,
v,41.02379238,25.50148861,2.650224789,
vn,1.526001,2.394013,-5.554486,
v,40.68855422,25.14470105,3.10627917,
vn,0.225676,3.540386,-4.956481,
v,39.97835857,25.48632869,3.062350153,
vn,0.573586,2.433111,-5.622599,
v,39.99109301,25.13537018,3.371250074,
vn,1.064625,1.654608,-5.920147,
v,40.01999716,23.81677795,4.074404506,
vn,-0.878502,3.087807,-5.258007,
v,39.1221171,25.14437708,3.282612595,
vn,0.192171,2.000862,-5.904403,
v,38.97829879,23.05695722,4.592095932,
vn,-1.777699,3.875712,-4.447385,
v,38.55088957,25.32960957,2.833937842,
vn,-2.13264,-2.921193,5.017445,
v,40.60881237,24.82451263,9.497333002,
vn,-2.867895,-1.98485,5.165489,
v,40.63034166,24.12683301,10.02688122,
vn,-1.472196,-2.758938,5.310539,
v,39.94177132,24.10700079,10.49785972,
vn,-2.12239,-1.730793,5.586115,
v,39.95107049,23.75989333,10.71852463,
vn,-1.580811,-1.004986,5.908113,
v,39.44219623,23.06352608,11.26272354,
vn,-0.684135,-2.534893,5.536269,
v,39.25421468,23.74967825,10.99824069,
vn,0.429432,3.717,-4.836483,
v,38.99598753,22.34736588,5.019378472,
vn,-0.618591,5.91697,-1.984103,
v,40.55686495,21.36268497,8.382563988,
