i,1,0,0,
j,0,0.960236615,-0.279187469,
k,0,0.279187469,0.960236615,
s,anterior-superior vertebral body,posterior-superior vertebral body,16,1.7
s,anterior-inferior vertebral body,posterior-inferior vertebral body,16.6,1.4
s,anterior-superior vertebral body,anterior-inferior vertebral body,13,1.3
s,posterior-superior vertebral body,posterior-inferior vertebral body,13.9,1.6
s,superior lateral vertebral body,superior lateral vertebral body,18.5,0.55
s,inferior lateral vertebral body,inferior lateral vertebral body,22,0.75
s,transverse process,transverse process,49.5,2.11
,,,,
mass,0.24,,,
moix,0.00024,0,0,
moiy,0,0.00047,0,
moiz,0,0,0.00024,
,,,,
,,,,
,,,,
p,center of mass,0,0.393025722,7.86467836
p,anterior transverse foramen,16.97455887,11.45111667,3.697041645
p,inferior posterior facet surface,18.4869851,-18.1233101,0.373088169
p,(Chassaignac) carotid tubercle,20.4755758,12.61883251,7.240550145
p,transverse process,24.46454386,0.415787263,6.756354805
p,superior lateral facet surfaec,20.43488873,-11.94584034,21.37241852
p,inferior lateral facet surfaec,20.49818438,-15.47272535,4.194265883
p,posterior transverse foramen,15.66225428,-4.073150656,13.25577904
p,inferior medial facet surface,15.4859996,-15.51377423,1.425649342
p,superior posterior facet surface,17.08995074,-14.33923722,16.40293274
p,posterior-inferior vertebral body,0,0,0
p,medial transverse foramen,12.54004649,6.555478612,6.105138416
p,lateral transverse foramen,19.5828513,5.14272123,4.602443819
p,C6-C7 center of rotation,0,7.399868902,-0.004213916
p,superior medial facet surface,12.92892254,-11.35119371,18.64058492
p,posterior-superior vertebral body,0,0.786051444,15.72935672
p,anterior-inferior vertebral body,0,19.55039396,-5.46E-16
p,superior lateral vertebral body,11.02548105,6.98947164,20.85421887
p,inferior lateral vertebral body,9.702144809,10.85883469,0.68145943
p,C5-C6 center of rotation,0,8.225717782,13.77162307
p,anterior-superior vertebral body,0,20.04477405,13.81617414
p,spinous process,0,-64.36756534,-12.7727342
,,,,
,,,,
vn,-2.027401,1.214211,-0.070421,
v,25.29250463,2.318726025,6.430206338,
vn,-1.66602,1.285183,-0.368506,
v,25.38755296,1.843106552,7.187126914,
vn,-3.230264,-0.407285,-4.585934,
v,23.27694302,5.607165489,2.095414602,
vn,-4.692734,-2.022829,-3.324014,
v,22.97116086,6.633020095,2.32778666,
vn,-1.267653,0.412335,-3.103818,
v,22.97585875,5.705649268,1.927050174,
vn,0.844591,3.135199,-4.459044,
v,22.98961685,5.076554133,1.994222701,
vn,-0.00154,-2.011528,0.798041,
v,24.5732253,3.594867762,4.610213785,
vn,-1.305011,-2.138731,0.318054,
v,24.39604698,3.952611339,3.812305325,
vn,-0.624037,-1.540933,0.604735,
v,24.35653439,3.707701362,4.201805196,
vn,-1.573942,-1.723775,0.654372,
v,23.85100812,5.108366636,2.898052592,
vn,-3.735265,-3.891507,-0.739625,
v,23.91862414,4.674267846,3.19107622,
vn,-0.572961,-5.087712,2.79656,
v,23.96988229,3.832129052,4.295616462,
vn,-0.450518,-0.404767,-0.203117,
v,23.87340781,4.645243053,2.697661167,
vn,-3.097073,-4.896111,2.136384,
v,23.62332751,5.079260163,3.403045752,
vn,-1.599604,-4.965397,3.460812,
v,23.34715966,4.803426502,3.78531082,
vn,-1.969992,2.397119,-4.862687,
v,23.28751326,5.029497653,2.072677366,
vn,-2.709128,-1.347513,-1.137088,
v,22.98114387,6.790080471,2.723815057,
vn,-3.056265,-4.252379,3.36753,
v,23.01310545,5.98798999,3.351449222,
