i,1,0,0,
j,0,0.940555218,-0.339640813,
k,0,0.339640813,0.940555218,
s,anterior-superior vertebral body,posterior-superior vertebral body,16.4,1.4
s,anterior-inferior vertebral body,posterior-inferior vertebral body,16.3,1.4
s,anterior-superior vertebral body,anterior-inferior vertebral body,14.6,1.4
s,posterior-superior vertebral body,posterior-inferior vertebral body,14.9,1.4
s,superior lateral vertebral body,superior lateral vertebral body,21.8,0.66
s,inferior lateral vertebral body,inferior lateral vertebral body,23.4,0.98
s,transverse process,transverse process,66.6,1.13
,,,,
mass,0.22,,,
moix,0.00022,0,0,
moiy,0,0.00043,0,
moiz,0,0,0.00022,
,,,,
,,,,
,,,,
p,superior medial facet surface,16.33156571,-10.12478809,23.39542041
p,superior posterior facet surface,21.48096751,-13.40554934,19.34301284
p,posterior-inferior vertebral body,0,0,0
p,medial transverse foramen,15.8619224,-0.242661755,11.78008228
p,center of mass,0,-0.119879293,9.153783508
p,C6-C7 center of rotation,0,7.034812499,20.29994271
p,anterior transverse foramen,19.56683163,2.910637648,10.54932758
p,lateral transverse foramen,23.64571426,-0.912122793,9.688289691
p,inferior posterior facet surface,18.32818921,-18.99691876,-2.636962419
p,superior lateral facet surfaec,26.01237616,-10.15650465,26.60592509
p,posterior-superior vertebral body,0,-0.239758585,18.30756702
p,transverse process,32.56278868,-4.657022805,15.15759787
p,superior lateral vertebral body,12.3542063,4.415685068,21.27385172
p,anterior-inferior vertebral body,0,18.59387693,1.22E-15
p,inferior lateral vertebral body,12.19528113,5.499913608,0.238005957
p,inferior lateral facet surfaec,21.8458412,-16.01516493,5.41925815
p,posterior transverse foramen,20.27926498,-4.802718939,11.85523696
p,inferior medial facet surface,14.5533352,-14.61834155,2.799905916
p,C7-T1 center of rotation,0,8.516548389,0.181422708
p,anterior-superior vertebral body,0,18.41015372,17.20424139
p,spinous process,0,-58.76420286,-21.89113571
,,,,
,,,,
vn,-5.437519,-0.330256,-2.428326,
v,34.05159732,-4.06089526,11.16922983,
vn,-4.65633,-2.82439,-2.785778,
v,33.64461903,-3.049852482,11.20358839,
vn,-3.909552,-4.222341,-2.133688,
v,33.44491832,-2.655801982,11.75407827,
vn,-4.121914,-2.39368,-3.80658,
v,33.21108336,-2.99580035,10.08481953,
vn,-4.646359,-0.63229,-3.815706,
v,33.46626771,-3.500930888,10.0897417,
vn,-3.394573,-4.339782,-2.792031,
v,33.06470103,-2.39953301,11.21218281,
vn,-4.066881,0.236918,-4.615814,
v,33.08329198,-3.474452749,9.544771157,
vn,-5.653855,-0.417355,-1.392912,
v,34.30698137,-4.109616521,12.27547675,
vn,-4.61932,-3.951675,0.270848,
v,34.24520075,-4.263215887,16.11745365,
vn,-4.555014,-3.813773,-0.555544,
v,34.16905734,-3.656205925,14.48649479,
vn,-5.179195,-2.844866,-1.331132,
v,34.2003446,-3.636897289,12.84244165,
vn,-3.158956,-5.04534,-1.080034,
v,33.42445824,-2.63529013,12.85843801,
vn,-2.905928,-5.400601,0.104164,
v,33.34251069,-3.502448625,16.66663667,
vn,-3.329556,-4.960102,1.300645,
v,33.31653767,-3.98655793,17.74685746,
vn,-2.244714,-5.433744,1.944121,
v,32.91221649,-4.040668685,18.28090183,
vn,-4.948674,2.846147,-1.498096,
v,33.96080093,-5.060328803,11.11020058,
vn,-5.035657,1.567766,-2.909053,
v,33.83930655,-4.532361161,10.54423689,
vn,-4.076766,2.126638,-3.903244,
v,33.45810158,-4.499317357,9.899624803,
vn,-3.340818,4.048482,-2.695247,
v,33.44826602,-5.011017559,10.10660438,
vn,-2.863782,5.219857,-0.987003,
v,33.42150501,-5.758556196,11.05340041,
vn,-5.861563,-1.287047,0.118642,
v,34.50225815,-4.749888029,15.55960294,
vn,-5.777478,1.308584,0.156605,
v,34.51356835,-5.226366384,14.97652038,
vn,-5.93912,1.038972,1.20424,
v,34.43093316,-5.268575465,16.07071101,
vn,-4.657641,3.473393,-0.369279,
v,34.03871115,-5.609904964,12.19379629,
vn,-4.743083,3.602652,0.935903,
v,34.11711621,-6.245188056,15.46526513,
vn,-2.946169,5.412105,0.27814,
v,33.37162779,-6.536395988,13.21614428,
vn,-5.108469,-2.172178,1.261318,
v,34.37663201,-4.791801398,16.6537307,
vn,-5.594253,0.546087,1.882913,
v,34.12941409,-5.833028417,17.68923473,
vn,-4.90668,-1.399039,2.978976,
v,33.95292796,-5.85337188,18.23663098,
vn,-4.946028,1.391306,2.838276,
v,33.87983615,-6.350661327,18.20075977,
vn,-4.414969,3.130057,2.590006,
v,33.62169761,-6.851156486,18.17825227,
vn,-3.605932,-3.957682,2.693217,
v,33.28584853,-4.858617729,18.83444059,
vn,-3.479974,4.936721,1.189171,
v,33.30178237,-7.249607283,16.48588094,
vn,-4.003381,1.972588,4.077865,
v,32.59180938,-7.398200095,19.75976744,
vn,-1.568255,-0.047481,-2.577195,
v,29.99037599,-1.82917052,7.564438476,
vn,-2.187475,-5.511288,-1.553235,
v,32.66431191,-2.084165787,11.76082172,
vn,-3.511922,-0.870536,-4.751071,
v,32.70061237,-2.952822168,9.283372831,
vn,-3.033237,1.966942,-4.908028,
v,32.69313684,-3.951879808,9.063730924,
vn,-3.279801,-3.227697,-4.079776,
v,32.30996535,-2.299534804,9.527058427,
vn,-2.666068,-4.639629,-3.07814,
v,31.91183984,-1.783815352,10.0963947,
vn,-1.800968,-5.396036,-2.132537,
v,31.1294617,-1.382523644,10.07967631,
vn,-2.789315,-4.032166,-3.883412,
v,31.14657801,-1.709323731,8.971076513,
vn,-0.960154,-6.134429,-0.916787,
v,31.09522811,-1.669373072,11.72018067,
vn,-1.741644,2.133792,-4.921693,
v,31.15061237,-2.873357095,8.013891173,
vn,-3.092587,-1.50719,-5.003603,
v,30.76655551,-1.866141898,8.134342664,
vn,-0.818985,-6.199452,-0.396286,
v,30.32150601,-1.418790111,11.14695415,
vn,-3.32365,-2.383431,-4.235626,
v,30.06917356,-1.341642962,7.844817427,
vn,0.363624,4.333547,-4.357631,
v,30.36498884,-2.856007935,7.932965006,
vn,-2.55652,-5.42177,-1.608076,
v,29.83966417,-0.902276205,9.509474919,
vn,-0.107276,-6.112483,-0.704834,
v,30.65755576,-1.938313328,13.89412247,
vn,0.007775,-6.23363,-0.6458,
v,30.29789595,-1.691323293,12.23767904,
vn,-1.680837,-5.837125,1.048514,
v,32.53504589,-3.503407931,17.74787526,
vn,-1.398745,-6.051342,-0.208094,
v,31.77667032,-2.790113655,16.64140724,
vn,-0.621015,-6.105529,0.71009,
v,31.37195662,-2.883683923,17.17447879,
vn,0.068578,-6.194346,-0.082867,
v,30.99134387,-2.65812773,16.6204407,
vn,0.782028,-6.164969,0.357842,
v,29.78142604,-3.247259139,17.79081338,
vn,-2.121545,3.844696,-4.06212,
v,32.6850681,-4.457205912,9.170811968,
vn,-1.241661,5.372172,-2.360603,
v,32.26303742,-5.670226211,9.918922762,
vn,-0.055591,4.777906,-3.884445,
v,31.11627844,-4.494004944,8.834738739,
vn,-1.74763,5.973917,-0.609589,
v,31.42006112,-7.029798689,12.02703712,
