i,1,0,0,
j,0,0.975008202,-0.222168867,
k,0,0.222168867,0.975008202,
s,anterior-superior vertebral body,posterior-superior vertebral body,15.5,1.7
s,anterior-inferior vertebral body,posterior-inferior vertebral body,16.1,1.5
s,anterior-superior vertebral body,anterior-inferior vertebral body,12.7,1.3
s,posterior-superior vertebral body,posterior-inferior vertebral body,13.8,1.4
s,superior lateral vertebral body,superior lateral vertebral body,17.5,0.58
s,inferior lateral vertebral body,inferior lateral vertebral body,19.4,0.4
s,transverse process,transverse process,46.4,2.97
,,,,
mass,0.23,,,
moix,0.00023,0,0,
moiy,0,0.00045,0,
moiz,0,0,0.00023,
,,,,
,,,,
,,,,
p,superior medial facet surface,12.18755331,-8.667780921,19.90439504
p,posterior-inferior vertebral body,0,0,0
p,medial transverse foramen,11.16076786,3.540368303,11.61546682
p,C4-C5 center of rotation,0,7.320148597,10.9011007
p,center of mass,0,0.330594086,7.698051649
p,anterior transverse foramen,13.49958852,8.445801036,8.21860621
p,superior posterior facet surface,15.43411241,-11.86021656,15.10899099
p,inferior posterior facet surface,13.60064241,-15.42842131,-1.506354439
p,superior lateral facet surfaec,19.8236608,-7.296056767,16.94486812
p,posterior-superior vertebral body,0,0.661188172,15.3961033
p,anterior-inferior vertebral body,0,18.38619733,0
p,transverse process,22.90186446,3.038180209,4.232245059
p,superior lateral vertebral body,10.12281288,7.008337415,21.77210566
p,C5-C6 center of rotation,0,8.97530517,-4.178561282
p,inferior lateral vertebral body,8.906307702,9.524213471,3.015827841
p,inferior lateral facet surfaec,19.95464906,-13.28627797,1.11583019
p,posterior transverse foramen,14.04328116,-0.148530007,7.113281899
p,inferior medial facet surface,11.9531148,-10.92609969,3.365255884
p,lateral transverse foramen,16.95812521,4.740989062,4.368169134
p,anterior-superior vertebral body,0,17.72354472,13.38283227
p,spinous process,0,-51.95128446,-11.28660588
,,,,
,,,,
vn,-5.111214,-2.830274,-1.095331,
v,24.55836832,2.024500643,4.575916936,
vn,-2.522232,-2.034346,0.102802,
v,24.61125102,1.680452065,5.976542736,
vn,-4.797963,-2.545429,1.662977,
v,24.46429967,1.461697412,6.92475197,
vn,-5.388557,0.764248,-0.638344,
v,24.65008041,1.482417204,4.468365771,
vn,-5.053799,-0.005102,-2.604487,
v,24.3189746,1.841656641,3.09511024,
vn,-4.821173,3.134926,-1.684262,
v,24.34220724,1.188334044,3.467421639,
vn,-4.723679,3.888889,-0.073707,
v,24.45642169,0.955893461,4.388408619,
vn,-2.558777,0.776392,-5.210623,
v,22.50755854,3.035207482,1.067319973,
vn,-3.333978,-2.9141,-4.016033,
v,22.23567242,4.122873416,1.295369988,
vn,-3.100523,-4.94558,-0.887821,
v,24.29988402,2.485380251,4.691863909,
vn,-3.857872,-2.985654,-2.606257,
v,24.03262899,2.505710258,2.761838856,
vn,-2.046293,0.550394,-2.777598,
v,23.46578332,2.76017703,1.894234557,
vn,-1.77958,-5.941706,-0.413338,
v,23.29113393,3.056799975,3.92390329,
vn,-3.395612,-4.682175,-1.905202,
v,22.50772182,3.994982837,1.735167254,
vn,-2.559419,-5.665421,0.507608,
v,22.26719165,4.018684409,2.743734071,
vn,-0.747939,-6.071329,1.140897,
v,22.34484879,3.082768107,4.516609439,
vn,-3.508572,-4.86063,0.242912,
v,24.36763318,2.131684743,6.078322267,
vn,-2.66803,-4.651968,2.501801,
v,23.87536023,1.912862551,7.565059472,
vn,-3.851342,-2.741547,3.66824,
v,24.11109928,1.309256602,7.665710063,
vn,-1.564263,-5.661999,0.747144,
v,23.77430716,2.263848823,7.145167562,
vn,-0.396039,-5.59356,1.921101,
v,23.47065811,2.072380479,7.633467516,
vn,-2.389688,-3.348334,4.235006,
v,23.49177951,1.199213482,8.317204117,
vn,-1.810124,0.103816,2.489438,
v,22.23396653,0.497564128,9.4264727,
vn,-1.46799,3.742737,-4.612203,
v,22.4840822,2.445152782,1.195164872,
vn,-4.093983,1.178212,-3.970111,
v,24.08884062,1.966297135,2.654817489,
vn,-3.862186,3.360021,-2.961676,
v,24.18745833,1.310320182,3.014198229,
vn,-3.579436,4.847416,-1.512468,
v,24.20728,0.97893654,3.43812871,
vn,-3.30581,5.03789,-0.590241,
v,24.22685634,0.750323662,3.882450477,
vn,-2.031447,4.98315,-2.242398,
v,23.85472867,0.887527529,2.967073908,
vn,-1.26986,6.054559,-0.330866,
v,23.58893421,0.190463026,4.334420547,
vn,-2.637779,2.785201,-4.551867,
v,23.1555552,2.290517196,1.617403603,
vn,-1.34385,4.841778,-3.604556,
v,22.81990034,1.720576582,1.76134332,
vn,-3.894797,1.109472,2.47115,
v,24.40906283,0.810240866,7.297432375,
vn,-4.699866,3.808555,1.015543,
v,24.32571775,0.509294579,6.270619658,
vn,-3.054159,4.724741,2.325904,
v,24.04132093,0.16167822,6.72808989,
vn,-2.664629,5.241245,0.686128,
v,23.98551303,0.005075994,5.729915517,
vn,-1.850447,-0.845212,2.558985,
v,23.79672666,0.666792597,8.101291349,
vn,-1.535107,6.051707,0.291891,
v,23.02785689,-0.386213415,6.239836376,
vn,-2.682282,5.062201,2.288172,
v,23.07862753,-0.416157618,7.213252774,
vn,-2.976382,5.448954,0.381725,
v,22.08328008,-1.245981572,7.158742271,
vn,-1.793189,2.042821,1.853908,
v,22.52518611,0.001728797,8.936444437,
vn,-1.993989,-1.655752,-1.437898,
v,21.93299735,-10.52748102,3.970757157,
vn,-5.825912,0.032729,1.122072,
v,21.91764431,-10.75608858,4.916862199,
vn,-2.701998,-1.276587,-1.889352,
v,21.72634216,-10.82626474,2.956626958,
vn,-5.594089,-0.853257,-1.771756,
v,21.91090278,-10.9505149,3.409401178,
vn,-6.055954,0.706639,0.204265,
v,21.94875819,-11.06686195,3.875995637,
vn,-5.134735,-2.703066,-0.658409,
v,21.74949276,-9.673124544,5.131725881,
vn,-4.735107,-0.903147,-3.069488,
v,21.75542277,-11.78831451,2.288327204,
vn,-5.67463,1.245855,-1.239801,
v,21.74080083,-12.32528975,2.19404298,
vn,-4.591208,0.392412,-3.252154,
v,21.36777877,-13.15273798,1.099529672,
vn,-5.574578,2.428613,-0.870278,
v,21.46639485,-13.27044199,1.55360267,
vn,-6.124884,0.806887,-0.609809,
v,21.8236577,-11.9037438,2.742851512,
vn,-5.950178,1.643559,0.514835,
v,21.8260955,-12.02045828,3.221626533,
vn,-5.485926,2.892393,0.475138,
v,21.46615197,-13.49725314,2.487960007,
vn,-3.642872,-4.06087,-2.156563,
v,19.68657926,8.300109691,1.854876325,
vn,-2.65276,-3.648934,-4.108596,
v,19.6531933,8.019940674,1.321863989,
vn,-0.487387,-4.09009,-4.20289,
v,19.33671024,8.305334566,1.40299401,
vn,0.254941,-2.768978,-5.102657,
v,19.30129265,7.811884764,0.901185585,
vn,-5.579688,-2.570391,0.913589,
v,19.75221636,7.775244122,3.21962743,
vn,-5.395504,-1.972811,2.4308,
v,19.67163238,7.016402752,4.060681654,
vn,-5.383718,-2.268942,-0.176131,
v,19.43654563,9.174572469,4.488869737,
vn,-5.20057,-0.547943,0.912301,
v,19.33516519,8.952511365,5.436272393,
vn,-5.835661,-0.408176,2.196058,
v,19.39966503,7.987741799,4.767583587,
vn,-3.544563,-3.883837,-3.170628,
v,21.22651454,5.312625046,1.139766587,
vn,-0.768948,3.537905,-4.797634,
v,21.15316112,3.299894645,0.409898004,
vn,-4.29244,-3.557908,-2.314396,
v,20.91726123,5.86504917,1.273876298,
vn,-4.255396,-4.520758,0.024654,
v,20.93253141,5.796449449,1.749794643,
vn,-2.423534,-1.475526,-5.242841,
v,20.69330177,5.078436994,0.162959304,
vn,-1.937906,0.686516,-5.461169,
v,20.83066682,4.527319386,0.078121424,
vn,-0.294679,1.502734,-5.740095,
v,20.50086074,4.574425279,-0.010557836,
vn,0.430616,3.339711,-4.971261,
v,20.49655457,3.985553262,0.105268251,
vn,-3.638723,-3.12039,-3.618945,
v,20.18299509,7.134952122,1.09726669,
vn,0.007679,0.41539,-5.844831,
v,20.18591948,5.155694813,0.006892099,
vn,2.237569,2.769616,-4.849226,
v,19.85830669,4.593933659,0.164708107,
vn,-1.474478,-1.985255,-5.466213,
v,19.60485965,7.288305745,0.650417262,
vn,1.723035,0.973743,-5.654051,
v,19.55465764,5.714858568,0.215707939,
vn,1.093917,-1.136332,-5.728234,
v,19.2785474,7.318192203,0.631839916,
vn,2.937171,0.83683,-5.202804,
v,19.00828431,6.233698564,0.563561251,
vn,-3.093224,-5.125136,1.820148,
v,21.11368268,4.910523102,3.030807191,
vn,-2.189772,-5.350209,2.39071,
v,21.16299032,4.145020567,3.858135791,
vn,-3.18646,-4.22552,3.330697,
v,20.45244504,4.715719339,4.044883866,
vn,-4.325129,-3.409907,2.925254,
v,20.05732679,5.923098034,3.819259426,
vn,-3.890879,-2.348755,4.204929,
v,19.31615748,5.082719333,5.207184662,
vn,-1.139081,-5.242399,3.226205,
v,19.81671457,2.658107027,6.170512748,
vn,-1.863146,-4.381672,4.02386,
v,19.48390449,3.292383586,5.831182929,
vn,0.934311,4.649678,-3.986366,
v,20.19680552,2.050646531,1.239276315,
vn,2.751067,3.775156,-3.807829,
v,19.8701659,2.692416847,1.011562625,
vn,-0.431492,4.966117,-3.739279,
v,21.50538752,1.7538437,1.412900562,
vn,-0.974525,5.649215,-2.24713,
v,21.54624773,0.41261837,2.628085964,
vn,-0.652765,5.567071,-2.360012,
v,20.26804607,-0.790645827,3.515450909,
vn,1.303058,4.81999,-3.316027,
v,19.89339936,0.028172824,2.735308991,
vn,-3.284463,5.239326,-0.981694,
v,21.58686343,-1.616133318,6.656889674,
vn,-4.037821,4.72131,-0.018386,
v,21.10214759,-2.502729688,7.52146015,
vn,-2.256838,5.361292,-1.831426,
v,20.37056215,-2.710728424,6.084675283,
vn,0.601492,-5.955189,1.758963,
v,19.56854768,0.718379818,8.282920616,
vn,-4.350286,3.73496,2.389861,
v,21.49888888,-1.733953562,8.604332717,
vn,0.30264,-5.92585,1.789822,
v,21.18614173,0.519847799,9.54117254,
