rectus capitis posterior major,C2,3.02613373515,-30.4268997603,-8.68999262063,skull,33.6015891238,-135.415752738,-51.6437968664
rectus capitis posterior major,C2,2.96884629334,-33.5147199225,-10.2764760071,skull,35.4212304149,-126.246027642,-53.7815706406
rectus capitis posterior major,C2,0.703554610631,-34.5372114054,-13.3009298067,skull,39.1816970678,-112.327730011,-54.8293808848
obliquus capitis inferior,C2,3.35784812406,-32.7667814881,-13.4993136342,skull,45.7927187488,-94.5507766958,-75.9662427087
rectus capitis posterior minor,C1,0.818445452335,-3.08423270289,6.21592115245,skull,7.76354405748,-140.178325367,-50.0239063164
rectus capitis posterior minor,C1,0.818445452335,-3.08423270289,6.21592115245,skull,20.7432192786,-135.863228303,-54.1669721097
obliquus capitis superior,C1,40.1741748355,21.2753237471,9.09154918696,skull,39.7578976033,-130.743605366,-51.4029209481
rectus capitis anterior,C1,20.0871126845,35.5639544511,15.8607169898,skull,6.82342739426,-80.4813547764,-47.4525558894
anterior scalene,T1,51.6,40.8012526922,-2.79473056112,C4,19.1111189946,8.87373446706,4.79032115508,C7,34.9723913687,35.9900603961,18.5938492164
anterior scalene,T1,51.6,40.8012526922,-2.79473056112,C5,18.1319424284,11.0926878434,6.31999621723,C7,34.9723913687,35.9900603961,18.5938492164
anterior scalene,T1,51.6,40.8012526922,-2.79473056112,C6,21.2034128289,14.4866216746,6.39403932603,C7,34.9723913687,35.9900603961,18.5938492164
middle scalene,T1,48.75,25.529221877,5.03522470177,C2,24.1210281286,2.45337301416,-3.5266912546,C3,28.3441060084,0.373798316789,5.14819721663
middle scalene,T1,48.75,25.529221877,5.03522470177,C3,24.1254849721,4.10741859275,1.04719112253,C4,26.2615376661,10.2095216975,6.61300889651
middle scalene,T1,48.75,25.529221877,5.03522470177,C4,22.0362902693,4.01008233,3.01102135647,C5,25.1619297034,13.4355856111,8.91480690864
middle scalene,T1,48.75,25.529221877,5.03522470177,C5,22.8025164726,3.45405828938,3.61706843592,C6,28.0614899753,16.6678419763,10.1350402153
middle scalene,T1,48.75,25.529221877,5.03522470177,C6,23.460454255,0.741959117414,6.49506238865,C7,38.3663365226,12.7562383058,12.6957449408
middle scalene,T1,48.75,25.529221877,5.03522470177,C7,31.3571019656,-2.45934179985,12.0802288321,T1,36.6,9.82209634247,25.5301654225
posterior scalene,T1,62.40005,-0.927355408489,-3.13084927716,C5,23.4745979105,2.8663300819,4.18596940805
posterior scalene,T1,62.40005,-0.927355408489,-3.13084927716,C6,23.4836920211,-0.594598971511,6.41245006208
posterior scalene,T1,62.40005,-0.927355408489,-3.13084927716,C7,32.1462188077,-3.58482385086,12.3441114147
illiocostalis cervicis,T1,57.55685,-17.4533481284,-26.8642401218,C4,23.8033103986,3.32749616298,2.77308344948,T1,44.30595,-19.6155302522,10.6806419072,C5,31.7352655247,-17.1365108064,-6.85808511208
illiocostalis cervicis,T1,61.3694,-20.7052818185,-50.8449192547,C4,23.8033103986,3.32749616298,2.77308344948,T1,44.30595,-19.6155302522,10.6806419072,C5,31.7352655247,-17.1365108064,-6.85808511208
illiocostalis cervicis,T1,68.4988,-19.4867009609,-86.4304358224,C5,21.0397598155,3.23509513288,1.20494971591,T1,44.30595,-19.6155302522,10.6806419072,C6,32.20901175,-14.3901435534,3.39685557659
illiocostalis cervicis,T1,68.0879,-19.0424783858,-117.078081873,C6,23.5936309825,1.89006081224,3.18494013125,T1,44.30595,-19.6155302522,10.6806419072,C7,36.077292673,-2.43548521953,16.5769752477
semispinalis cervicis,C7,24.3852991804,-13.5867735065,19.7537048966,C3,2.32158119744,-28.3594458191,-7.53364371831,C5,13.2868392284,-35.3110023759,2.64025898365
semispinalis cervicis,T1,30.6269,-12.9924511739,14.8990872399,C3,2.32158119744,-28.3594458191,-7.53364371831,C6,14.2474770037,-41.2569956341,10.3406465059
semispinalis cervicis,T1,28.66625,-20.3715636575,-0.86280011386,C4,2.10811676783,-34.7962148662,-9.49346694669,C7,20.5945575692,-35.9192468246,3.66608449419
semispinalis cervicis,T1,27.54105,-24.302668863,-26.9496864571,C5,2.48304989587,-43.67505334,-10.2505142624,T1,21.54515,-28.6230341771,-0.576397796187
semispinalis cervicis,T1,29.41985,-24.4770687036,-51.5357296358,C6,2.12269022675,-47.8599220264,-5.90205688836,T1,14.78295,-31.7372943472,-1.66913682955
semispinalis cervicis,T1,27.4925,-22.0274811406,-75.6047705825,C7,3.47077620219,-42.4736063549,-14.9088783605,T1,9.7184,-34.9526118524,-2.77258403849
vertical longus colli,T1,3.4723,18.6104889825,-10.9775862936,C1,1.89611760007,41.1424162915,6.50323420218,C5,10.8719032245,21.3155542598,8.04221662163
vertical longus colli,T1,3.54725,17.6878523582,5.40394596748,C2,2.72849029848,13.2638671358,8.78857674335,C5,8.91991423399,22.9486245263,7.25227237425
vertical longus colli,C7,4.36795822549,17.3186355642,8.35345205997,C3,2.92589191727,13.5669761245,11.2951552955,C5,5.84069516268,22.3028593538,7.76681435532
vertical longus colli,C6,3.52832339649,19.7848285857,12.2626260253,C4,2.9359619065,15.8523980592,7.40731547676,C5,3.47356479446,20.7928188173,7.80997137332
oblique longus colli,C7,9.02090946868,16.3329855119,-5.41052241992,C6,18.5453311851,13.8932144885,5.82974857126
oblique longus colli,T1,6.74935,16.2287621912,5.17368862244,C6,18.5453311851,13.8932144885,5.82974857126,C7,17.2886582388,19.1303390036,7.88586596668
oblique longus colli,T1,5.48155,18.1158058596,-13.4100633969,C6,18.5453311851,13.8932144885,5.82974857126,C7,17.2886582388,19.1303390036,7.88586596668
oblique longus colli,T1,5.1761,19.5299581384,-32.6324262005,C6,18.5453311851,13.8932144885,5.82974857126,C7,19.4415999691,18.5136222675,7.18158624183
ascending longus colli,C1,4.9724953853,39.3633696951,5.49239774481,C2,22.6000968007,7.0751639793,1.05450852515,C2,14.9581530725,14.1709213674,16.0054593707
ascending longus colli,C1,4.9724953853,39.3633696951,5.49239774481,C3,21.6905471835,5.32411755768,4.0183097898,C2,13.0974670131,14.6268729169,13.636505451
ascending longus colli,C1,4.9724953853,39.3633696951,5.49239774481,C4,18.3741491769,9.16925059573,8.85334557273,C3,16.3790721733,11.882946122,12.8196428391
ascending longus colli,C1,4.9724953853,39.3633696951,5.49239774481,C5,15.5042571303,10.4586015343,13.1043589798,C3,14.3680389083,12.8201406621,10.7219454505
semispinalis capitis,skull,48.6434557351,-133.890461818,-44.9113149521,C3,22.2316293072,-12.0814659774,-0.450645711767,C2,25.8296009543,-22.8597183091,-5.09972998371
semispinalis capitis,skull,34.4187021357,-143.479566401,-43.5503660142,C4,20.4782357088,-11.910399599,0.512177293491,C2,21.3108278473,-30.5518108444,-6.38363917182
semispinalis capitis,skull,26.9965114061,-144.160536664,-45.7965339516,C5,18.4398968286,-17.0378541629,4.08677583031,C2,17.5882496771,-34.9904749312,-4.9682795753
semispinalis capitis,skull,16.740141874,-148.173001586,-42.087044811,C6,19.7163635874,-18.8613923589,5.33663672164,C2,11.6584969288,-37.1742482634,-6.88753179939
semispinalis capitis,skull,8.97659781645,-148.082336602,-41.7016433419,C7,29.021772574,-14.2922588345,4.44882784163,C2,6.53277845149,-37.8136848677,-8.75959697123
semispinalis capitis,skull,6.3078795467,-148.383482431,-41.5330301991,T1,30.7,-11.903309407,17.3114576139,C2,6.53277845149,-37.8136848677,-8.75959697123
